treat,age,education,black,hispanic,married,nodegree,re75,re78,u75,ageboxcox,agesq,re78boxcox,re75boxcox,lnre78,lnre75,re78sq,re75sq,educsq
0,17,9,1,0,0,1,2595,1,0,0.7112990051614567,289,0.0,10.281007634567164,0.0,7.861341795599989,1,6734025,81
0,17,8,1,0,0,1,1,8993,1,0.7112990051614567,289,27.72322524223106,0.0,9.104201775914515,0.0,80874049,1,64
0,17,8,1,0,0,1,2036,1,0,0.7112990051614567,289,0.0,9.878329031813903,0.0,7.618742377670413,1,4145296,64
0,19,9,0,1,0,1,2750,15581,0,0.713380702796395,361,31.72571084337371,10.378254089093284,9.653807502217354,7.919356190660617,242767561,7562500,81
0,19,10,1,0,0,1,1428,4687,0,0.713380702796395,361,23.543090425143646,9.300952931511052,8.452547997922705,7.2640301428995295,21967969,2039184,100
0,19,6,0,1,0,1,1,5071,1,0.713380702796395,361,24.018131021684464,0.0,8.531293315795018,0.0,25715041,1,36
0,20,11,1,0,0,1,1633,1310,0,0.7142383848175501,400,16.858939292077398,9.5177282200429,7.177782416195197,7.398174092970465,1716100,2666689,121
0,19,10,0,0,0,1,1,3194,1,0.713380702796395,361,21.33933649986214,0.0,8.069029328774958,0.0,10201636,1,100
0,17,11,0,0,0,1,1,1,1,0.7112990051614567,289,0.0,0.0,0.0,0.0,1,1,121
0,18,9,0,0,0,1,559,7300,0,0.7124085707817943,324,26.322080934130543,7.8373838306746615,8.895629627136483,6.326149473155099,53290000,312481,81
0,20,11,1,0,0,1,7666,7659,0,0.7142383848175501,400,26.639124974482275,12.15909114241212,8.943636705909594,8.9445502459405,58660281,58767556,121
0,20,9,1,0,0,1,1,5193,1,0.7142383848175501,400,24.163110442207714,0.0,8.555066843844319,0.0,26967249,1,81
0,19,9,1,0,0,1,2642,2652,0,0.713380702796395,361,20.333484183974594,10.311056297646203,7.883069351305753,7.879291485082271,7033104,6980164,81
0,18,10,1,0,0,1,2456,13674,0,0.7124085707817943,324,30.732361423299288,10.189066951993738,9.523251498473739,7.806289289267033,186978276,6031936,100
0,19,11,1,0,0,1,4503,1,0,0.713380702796395,361,0.0,11.219968278925126,0.0,8.412499120301572,1,20277009,121
0,17,9,1,0,0,1,1,1,1,0.7112990051614567,289,0.0,0.0,0.0,0.0,1,1,81
0,18,9,1,0,0,1,1413,3475,0,0.7124085707817943,324,21.808631742202227,9.283969155637894,8.153349757998892,7.253470382684528,12075625,1996569,81
0,17,11,1,0,0,1,165,4251,0,0.7112990051614567,289,22.964962637892754,6.062924302576513,8.35490952835879,5.10594547390058,18071001,27225,121
0,17,10,1,0,0,1,1,275,1,0.7112990051614567,289,10.786553959603973,0.0,5.616771097666572,0.0,75625,1,100
0,19,10,1,0,0,1,604,1,0,0.713380702796395,361,0.0,7.954831758398578,0.0,6.403574197934815,1,364816,100
0,17,10,0,1,0,1,1168,11306,0,0.7112990051614567,289,29.33371755033372,8.979710131566014,9.333088837235236,7.0630481633881725,127825636,1364224,100
0,20,9,1,0,0,1,9691,8562,0,0.7142383848175501,400,27.387707876012634,12.58332932339698,9.055089086704891,9.17895289873455,73307844,93915481,81
0,17,9,1,0,0,1,1,3590,1,0.7112990051614567,289,21.992088478895994,0.0,8.185907481482324,0.0,12888100,1,81
0,19,11,1,0,0,1,1,1,1,0.713380702796395,361,0.0,0.0,0.0,0.0,1,1,121
0,17,10,0,0,0,1,2465,4211,0,0.7112990051614567,289,22.909615657165226,10.195165400952583,8.345455428161928,7.80994708647679,17732521,6076225,100
0,19,10,1,0,1,1,1,12797,1,0.713380702796395,361,30.23842937141164,0.0,9.456966047437597,0.0,163763209,1,100
0,20,9,1,0,0,1,1,2035,1,0.7142383848175501,400,18.9677199939551,0.0,7.618251097876695,0.0,4141225,1,81
0,18,11,1,0,0,1,1170,604,0,0.7124085707817943,324,13.596957507216203,8.98242692057237,6.403574197934815,7.064759027791802,364816,1368900,121
0,18,10,0,1,1,1,1922,4768,0,0.7124085707817943,324,23.645781791968485,9.78362340828794,8.469682208745185,7.561121589530238,22733824,3694084,100
0,18,9,1,0,0,1,1,2389,1,0.7124085707817943,324,19.785694736837357,0.0,7.77863014732581,0.0,5707321,1,81
0,18,11,1,0,0,1,1,1,1,0.7124085707817943,324,0.0,0.0,0.0,0.0,1,1,121
0,20,10,1,0,0,1,2749,6867,0,0.7142383848175501,400,25.922895642401187,10.377643282680435,8.834482608620677,7.918992488165245,47155689,7557001,100
0,17,10,0,1,0,1,1,8469,1,0.7112990051614567,289,27.313570425454813,0.0,9.0441677169216,0.0,71723961,1,100
0,19,11,1,0,0,1,1,1,1,0.713380702796395,361,0.0,0.0,0.0,0.0,1,1,121
0,19,9,1,0,0,1,1537,4188,0,0.713380702796395,361,22.87760321094459,9.419585509457653,8.339978571990427,7.337587743538596,17539344,2362369,81
0,17,10,1,0,0,1,1,1143,1,0.7112990051614567,289,16.244913638545146,0.0,7.04141166379481,0.0,1306449,1,100
0,17,8,1,0,0,1,768,3020,0,0.7112990051614567,289,21.03216396885612,8.32303393365465,8.013012110368916,6.643789733147672,9120400,589824,64
0,18,8,0,0,0,1,1345,1725,0,0.7124085707817943,324,18.153355123750735,9.204798948461354,7.45298232946546,7.20414929203594,2975625,1809025,64
0,20,10,1,0,0,1,825,1,0,0.7142383848175501,400,0.0,8.433897379094837,0.0,6.715383386334681,1,680625,100
0,17,9,0,1,0,1,1,5114,1,0.7112990051614567,289,24.069541049302764,0.0,8.539737155851132,0.0,26152996,1,81
0,17,9,1,0,0,1,1206,1,0,0.7112990051614567,289,0.0,9.030601155895761,0.0,7.095064377287131,1,1454436,81
0,19,11,1,0,0,1,1,1,1,0.713380702796395,361,0.0,0.0,0.0,0.0,1,1,121
0,18,10,1,0,0,1,1,781,1,0.7124085707817943,324,14.621093921470509,0.0,6.660575149839686,0.0,609961,1,100
